Title;Editor;Size (words);Real size (tokens);Dates;Language;Form;Genre;Subgenre;Group;Author;Link;Comment
Cináed húa Artacáin;"Richard Irvine Best; Osborn Bergin";—;43;1150–1202;Middle Irish;Verse;—;—;—;Unknown;https://celt.ucc.ie//published/G800011A/text013.html;Lebar na Núachongbála (A)
Cind cethri ndíni iar Frigrind;"Richard Irvine Best; M.A. O'Brien";—;548;1150–1193;Middle Irish;Verse; –;—;Fland Manistrech;https://celt.ucc.ie//published/G800011D/text004.html;Lebar na Núachongbála (D)
Clanna Ailella Uluim uill;"Richard Irvine Best; M.A. O'Brien";—;140;1150–1202;Middle Irish;Verse;—;—;—;Unknown;https://celt.ucc.ie/published/G800011C/text013.html;Lebar na Núachongbála (C)
Clanna Falge Ruis in ríg;"Richard Irvine Best; Osborn Bergin";—;822;1150–1236;Middle Irish;Verse;—;—;—;Unknown;https://celt.ucc.ie//published/G800011A/text048.html;Lebar na Núachongbála (A)
Cogad Gaedel re Gallaib;"Richard Irvine Best; M.A. O'Brien";—;2099;1150–1228;Middle Irish;Prosimetry;Narrative;—;—;Unknown;https://celt.ucc.ie//published/G800011E/text043.html;Lebar na Núachongbála (E)
Cóica epscop dodeochatar dochum M'Oedoc Ferna do Bretnaib Cille Muine;"Richard Irvine Best; M.A. O'Brien";—;89;1150–1219;Middle Irish;Prose;—;—;—;Unknown;https://celt.ucc.ie//published/G800011E/text034.html;Lebar na Núachongbála (E)
Cóir Anmann;Whitley Stokes;18600;15490;1050–1200;Middle Irish;Prose;Toponymy;Toponymy;Tracts;Unknown;https://celt.ucc.ie//published/G503002/
Comarbada Patraic;"Richard Irvine Best; Osborn Bergin";—;231;1150–1223;Middle Irish;Prose;—;—;—;Unknown;https://celt.ucc.ie//published/G800011A/text034.html;Lebar na Núachongbála (A)
Comhrag Fir Diadh & Chon Cculainn;Richard Irvine Best;10980;7617;—;Middle Irish;Prosimetry;Narrative;Comrac;Ulster cycle;Unknown;https://celt.ucc.ie//published/G301026/
Compert Con Culaind (Libur Dromma Snechta);"Richard Irvine Best; Osborn Bergin";—;466;550–1169;"Old Irish;Middle Irish";Prosimetry;Narrative;Compert;Ulster cycle;Unknown;https://celt.ucc.ie/published/G301900/text034.html;"Lebor na hUidre; diplomatic"
Compert Con Culainn;A.G. van Hamel;2210;1020;740–860;Old Irish;Prosimetry;Narrative;Compert;Ulster cycle;Unknown;https://celt.ucc.ie//published/G301013/;"Van Hamel: ""It would be a great mistake to establish unity where it can never have existed. Of course, the practical object of the present edition made a certain amount of normalizing inevitable"" (цитата из издания, где ""Compert Con Culainn"", ""Aided Óenfir Aífe"", ""Tochmarc Emire"", ""Aided Con Culainn"", конкретно это ван Хамель говорит перед ""Сватовством к Эмер"" — в нем больше всего поправил, особенно важны ошибки в заударных гласных в окончаниях). Но у меня нет ""Сватовства"" в его редакции, а ""Смерти Кухулина"" нет вообще. "
Compert Conchobuir;Vernam Hull;2070;98;700–800;"Old Irish;Middle Irish;Early Modern Irish";Prosimetry;Narrative;Compert;Ulster cycle;Unknown;https://celt.ucc.ie//published/G301000/
COMPERT MONGAN;"Richard Irvine Best; Osborn Bergin";—;779;550–1173;"Old Irish;Middle Irish";Prosimetry;Narrative;Compert;—;Unknown;https://celt.ucc.ie/published/G301900/text038.html;"Lebor na hUidre; diplomatic"
Comrac Liadaine ocus Cuirithir;Kuno Meyer;2270;836;800–900;"Old Irish;Middle Irish";Prosimetry;Narrative;Comrac;Fenian cycle;Unknown;https://celt.ucc.ie/published/G303027/;На редакцию Куно Мейера можно полагаться, не должно быть жесткой нормализации языка (Э. Поппе)
Comthoth Lóegairi co cretim;"Richard Irvine Best; Osborn Bergin";—;926;550–1163;"Old Irish;Middle Irish";Prosimetry;Narrative;Aided;—;Unknown;https://celt.ucc.ie/published/G301900/text028.html;"Lebor na hUidre; diplomatic"
Conall Corc ocus an Corco Luigde;Kuno Meyer;2750;1726;900–1200;Middle Irish;Prosimetry;Narrative;—;Cycle of the Kings;Unknown;https://celt.ucc.ie//published/G302007/;На редакцию Куно Мейера можно полагаться, не должно быть жесткой нормализации языка (Э. Поппе)
Connachta cid dia tá in t–ainm;"Richard Irvine Best; Osborn Bergin";—;331;1150–1193;Middle Irish;Verse;—;—;—;Unknown;https://celt.ucc.ie//published/G800011A/text004.html;Lebar na Núachongbála (A)
Cormac mac Cuillenáin;J. G. O'Keeffe;1000;419;900–1200;Middle Irish;Prosimetry;Narrative;—;Cycle of the Kings;Unknown;https://celt.ucc.ie//published/G302017/
Cormac ocus Cíarnat;Kuno Meyer;1000;188;900–1200;Early Modern Irish;Prosimetry;Narrative;—;Cycle of the Kings;Unknown;http://research.ucc.ie/celt/document/G302001;На редакцию Куно Мейера можно полагаться, не должно быть жесткой нормализации языка (Э. Поппе)
Crimthan clothrí cóicid Herend;"Richard Irvine Best; Osborn Bergin";—;535;1150–1228;Middle Irish;Verse;—;—;—;Idem Dubthach;https://celt.ucc.ie//published/G800011A/text039.html;Lebar na Núachongbála (A)
Cu Chulaind atbert;"Richard Irvine Best; Osborn Bergin";—;187;1150–1200;Middle Irish;Prose;Narrative;—;Ulster cycle;Unknown;https://celt.ucc.ie/published/G800011B/text012.html;Lebar na Núachongbála (B)
Cuiced Lagen na lecht ríg;"Richard Irvine Best; Osborn Bergin";—;1408;1150–1203;Middle Irish;Verse;—;—;—;Gilla na Naem Hua Duind;https://celt.ucc.ie//published/G800011A/text014.html;Lebar na Núachongbála (A)
Cummíne Fota mac Fiachnai di Eoganacht Chassil;"Richard Irvine Best; M.A. O'Brien";—;342;1150–1222;Middle Irish;Prose;—;—;—;Unknown;https://celt.ucc.ie//published/G800011E/text037.html;Lebar na Núachongbála (E)
Dá brón flatha nime (1);"Richard Irvine Best; M.A. O'Brien";—;714;1150–1206;Middle Irish;Prose;—;—;—;Unknown;https://celt.ucc.ie//published/G800011E/text022.html;Lebar na Núachongbála (E)
Dá brón flatha nime (2);"Richard Irvine Best; Osborn Bergin";—;54;550–1144;"Old Irish;Middle Irish";Prosimetry;Narrative;—;Ulster cycle;Unknown;https://celt.ucc.ie/published/G301900/text005.html;"Lebor na hUidre; diplomatic"
Dallan mac Móre ollam Cerbaill;"Richard Irvine Best; Osborn Bergin";—;280;1150–1243;Middle Irish;Verse;—;—;—;Unknown;https://celt.ucc.ie/published/G800011A/text056.html;Lebar na Núachongbála (A)
De Chopur in dá Muccida;"R. I. Best;M. A. O'Brien";—;841;1150–1190;Middle Irish;Prosimetry;Narrative;Remscél;Ulster cycle;Unknown;https://celt.ucc.ie//published/G800011E/text003.html;Lebar na Núachongbála (E)
De dúlib feda na fored;"Richard Irvine Best; Osborn Bergin";—;132;1150–1212;Middle Irish;Prose;—;—;—;Unknown;https://celt.ucc.ie//published/G800011A/text023.html;Lebar na Núachongbála (A)
De Gabáil in t–Sída;"R. I. Best;M. A. O'Brien";—;220;1150–1190;Middle Irish;Prose;Narrative;—;Mythology;Unknown;https://celt.ucc.ie//published/G800011E/text002.html;Lebar na Núachongbála (E)
De genelogia Con Culaind;"Richard Irvine Best; Osborn Bergin";—;380;550–1161;"Old Irish;Middle Irish";Prose;—;Genealogy;Ulster cycle;Unknown;https://celt.ucc.ie/published/G301900/text026.html;"Lebor na hUidre; diplomatic"
De sruithe saera sonaide;"Richard Irvine Best; Osborn Bergin";—;316;1150–1201;Middle Irish;Verse;—;—;—;Fland Fína;https://celt.ucc.ie//published/G800011A/text012.html;Lebar na Núachongbála (A)
Deirdre;Douglas Hyde;4300;2216;1100–1500;Early Modern Irish;Prose;Narrative;Loinges;Ulster cycle;Unknown;https://celt.ucc.ie//published/G301020/
Desiderius: Sgáthán an Chrábhaidh;Thomas F. O'Rahilly;64100;792;1616;Early Modern Irish;Prose;Christian;—;—;Unknown;https://celt.ucc.ie//published/G208020/
Diambad messe bad rí reil;"Richard Irvine Best; M.A. O'Brien";—;245;1150–1207;Middle Irish;Verse;—;—;—;Dub Dá Thúath;https://celt.ucc.ie/published/G800011C/text018.html;Lebar na Núachongbála (C)
Dían;"Richard Irvine Best; Osborn Bergin";—;8009;1150–1211;Middle Irish;Verse;—;—;—;Unknown;https://celt.ucc.ie//published/G800011A/text022.html;Lebar na Núachongbála (A)
Días macclerech;"Richard Irvine Best; M.A. O'Brien";—;836;1150–1203;Middle Irish;Prose;—;—;—;Unknown;https://celt.ucc.ie//published/G800011E/text019.html;Lebar na Núachongbála (E)
Die ersten Ärzte Irlands;Kuno Meyer;606;777;1517–1518;Early Modern Irish;Prosimetry;Narrative;—;Mythology;Unknown;https://celt.ucc.ie//published/G300006/;На редакцию Куно Мейера можно полагаться, не должно быть жесткой нормализации языка (Э. Поппе)
Die Sage von CuRoi;Rudolf Thurneysen;2325;298;600–900;Old Irish;Prosimetry;Narrative;—;Ulster cycle;Unknown;https://celt.ucc.ie//published/G301031/;Турнейзен — ненадежный редактор, много наисправлял (Э. Поппе)
